BLOOD BANK,CATEGORY,Availability,LAST UPDATED,TYPE,,,,,,,
B.D.Memorial Blood Centre,Charitable/Vol,"Available, O+Ve:71, B+Ve:28, A+Ve:36, O-Ve:1, AB+Ve:4, B-Ve:1",06-09-2022 13:47,Blood Bank,,,,,,,
"Plot No. 4&98 Neelkanth colony, Ajmer road near BPCL PETROL PUMP PURANICHUNGI, Jaipur, Jaipur, Rajasthan",,,,,,,,,,,
"Phone: [phone] ,Fax: -, Email: [email]",,,,,,,,,,,
Blood Centre Mahatma Gandhi Hospital,Private,"Available, O+Ve:1, B+Ve:1",20-03-2023 10:01,Blood Bank,,,,,,,
"Blood Bank, M G Medical College and Hospital ,Mahatma Gandhi University of Medical Science and Technology, Sitapura,Jaipur, Jaipur, Jaipur, Rajasthan",,,,,,,,,,,
"Phone: [phone] ,Fax: -, Email: [email]",,,,,,,,,,,
Govt Bdm Sat Hosp Kotputli,Govt.,"Available, O-Ve:1, O+Ve:35, A+Ve:19, B+Ve:43, AB-Ve:1, AB+Ve:6, A-Ve:4, B-Ve:3",19-03-2023 11:51,Blood Bank,,,,,,,
"Govt BDM hospital Kotputli N.N 48, Kotputli, Jaipur, Rajasthan",,,,,,,,,,,
"Phone: [phone] ,Fax: -, Email: [email]",,,,,,,,,,,
Govt Rdbp Jaipuria Hospital,Govt.,"Available, O+Ve:2, AB+Ve:1, B+Ve:2, A+Ve:4",08-10-2022 10:19,Blood Bank,,,,,,,
"JLN Marg, Milap Nagar, Jaipur, Jaipur, Rajasthan",,,,,,,,,,,
"Phone: [phone] ,Fax: -, Email: [email]",,,,,,,,,,,
Haribaksh Kanwatia Hospital,Govt.,"Available, A+Ve:3, B-Ve:1, AB+Ve:4, B+Ve:14, A-Ve:1, O+Ve:3",20-03-2023 10:01,Blood Bank,,,,,,,
"Frish Floor , Shastri Nagar, Jaipur, Jaipur, Jaipur, Rajasthan",,,,,,,,,,,
"Phone: [phone] ,Fax: -, Email: [email]",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
